id,名称,开始,结束,UP角色
87,"特选扭蛋","2021-07-31 12:00:00","2021-08-12 11:59:59","希尔媞(风5★61%)，雷恩(风5★61%)，贝尔赛蒂亚(暗5★61%)，威隆(暗5★61%)"
10086,"新角色特选扭蛋","2021-07-31 12:00:00","2021-08-12 11:59:59","西微(风5★448%)，稻穗(光5★448%)，豪岚(风5★448%)，白乃(水4★76%)，露西尔(暗3★71%)"
10088,"特选扭蛋","2021-08-12 12:00:00","2021-08-16 11:59:59","玛姆娜莉亚(水5★434%)，雷拉斯(水5★434%)，索妮雅(水5★434%)"
89,"新角色特选扭蛋","2021-08-16 12:00:00","2021-08-31 11:59:59","凉宫春日(火5★476%)，朝比奈实玖琉(光5★476%)，长门有希(水5★476%)，古泉一树(暗4★79%)"
90,"新角色特选扭蛋","2021-08-31 12:00:00","2021-09-10 11:59:59","奈芙提姆(光5★65%)，雷恩(风5★65%)，薇尔吉娅(暗4★76%)，菲·诺诺亚(雷3★72%)"
91,"特选扭蛋","2021-09-10 12:00:00","2021-09-15 11:59:59","塞达(火5★434%)，燎(火5★434%)，克拉莉丝(火5★434%)"
67,"恭贺新年特选扭蛋","2021-09-13 16:00:00","2021-09-14 11:59:59","诺埃妮(火5★5%)，艾莉亚(水5★5%)，蕾贝卡(风4★476%)，璐璐卡(火4★476%)，尤维尔(暗4★476%)，加萝(光3★50%)"
92,"新角色特选扭蛋","2021-09-15 12:00:00","2021-09-24 11:59:59","梅姆拉姆(雷5★455%)，泽赫尔(光5★455%)，丝特莱纳(雷5★455%)，阿福(雷4★77%)"
93,"特选扭蛋","2021-09-24 12:00:00","2021-09-30 11:59:59","斩铁(雷5★455%)，兹茵可(雷5★455%)，塞拉(雷5★455%)"
94,"新角色特选扭蛋","2021-09-30 12:00:00","2021-10-18 11:59:59","谢胧(水5★68%)，赫尔加(雷5★68%)，玛卡妮(风4★26%)"
96,"复刻角色特选扭蛋","2021-10-18 12:00:00","2021-10-26 11:59:59","蒂亚(暗5★204%)，法露伽(暗4★158%)，露娜露(雷4★158%)，可莉娜(光3★73%)"
900002,"新角色特选扭蛋","2021-10-18 21:00:00","2021-10-19 11:59:59","谢胧(水5★68%)，赫尔加(雷5★68%)，玛卡妮(风4★26%)"
15014,"装备特选扭蛋","2021-10-31 12:00:00","2021-11-11 11:59:59","?(??★39%)，?(??★21%)，?(??★27%)"
62,"崩坏域攻略特选扭蛋","2021-11-04 12:00:00","2021-11-11 11:59:59","索妮雅(水5★13%)，菲莉亚(风5★13%)，花火(火4★50%)，拉姆斯(雷4★50%)"
63,"圣夜节特选扭蛋","2021-11-04 12:00:00","2021-11-18 11:59:59","玛丽安(火5★105%)，稻穗(光5★105%)，宗士郎(雷5★105%)，欧雷欧(雷4★18%)，卡农(火4★18%)，芙拉(雷3★49%)"
15015,"装备扭蛋","2021-11-11 12:00:00","2021-12-17 12:00:00",""
64,"黑雷荒龙特选扭蛋","2021-11-18 12:00:00","2021-11-25 11:59:59","雷恩(风5★13%)，希尔媞(风5★13%)，梅露希儿(风4★52%)，赫尔加(风4★52%)"
100100,"复刻角色特选扭蛋","2021-11-19 12:00:00","2021-11-27 11:59:59","亚美莉亚(水5★490%)，艾丝缇莉艾尔(风5★490%)，赛吉尔(暗5★490%)"
65,"水属性角色特选扭蛋","2021-11-25 12:00:00","2021-12-02 11:59:59","索妮雅(水5★48%)，莉洁儿(水4★18%)，爱丽丝(水4★18%)，法夫(水3★51%)"
66,"恭贺新年特选扭蛋","2021-11-25 12:00:00","2021-12-09 11:59:59","诺埃妮(火5★5%)，艾莉亚(水5★5%)，蕾贝卡(风4★476%)，璐璐卡(火4★476%)，尤维尔(暗4★476%)，加萝(光3★50%)"
68,"新角色特选扭蛋","2021-12-02 12:00:00","2021-12-09 11:59:59","赛法(水5★5%)，莫弥亚(暗5★5%)，阿德尼(雷4★28%)，凯特(风3★51%)"
5009,"装备扭蛋","2021-12-02 12:00:00","2021-12-09 11:59:59","?(??★180%)，?(??★140%)，?(??★200%)"
69,"新角色特选扭蛋","2021-12-09 12:00:00","2021-12-23 11:59:59","菊野(火5★170%)，梅媞斯(雷5★170%)，露(风4★580%)，蕾维(火4★580%)，可兰(火3★520%)"
5010,"装备扭蛋","2021-12-09 12:00:00","2022-02-17 11:59:59",""
15016,"装备扭蛋","2021-12-17 12:00:00","2021-12-31 11:59:59",""
70,"女性角色特选扭蛋","2021-12-23 12:00:00","2021-12-30 11:59:59","奈芙提姆(光5★1200%)，克拉莉丝(火5★1200%)，碧安卡(火4★1989%)，夏·丝丝(雷3★1302%)"
71,"圣夜节特选扭蛋复刻","2021-12-23 12:00:00","2021-12-30 11:59:59","玛丽安(火5★105%)，稻穗(光5★105%)，宗士郎(雷5★105%)，欧雷欧(雷4★18%)，卡农(火4★18%)，芙拉(雷3★49%)"
72,"新角色特选扭蛋","2021-12-30 12:00:00","2022-01-13 11:59:59","希丽奴(水5★180%)，西微(风5★180%)，萨尔(水4★744%)，诺塞尔(暗3★530%)"
106,"新角色特选扭蛋","2021-12-31 12:00:00","2022-01-07 11:59:59","特拉埃蒂(水5★511%)，奥薇尔(光5★511%)，贝尔赛蒂亚(暗5★511%)，蕾维(火4★166%)，黑(雷4★166%)"
5017,"装备特选扭蛋","2021-12-31 12:00:00","2022-01-16 11:59:59","?(??★42%)，?(??★22%)，?(??★28%)"
73,"雷属性角色特选扭蛋","2022-01-06 12:00:00","2022-01-13 11:59:59","梅媞斯(雷5★545%)，稻穗(雷5★545%)，卡莉奥丝特罗(雷5★545%)，阿德尼(雷4★43466%)，拉姆斯(雷4★43466%)，露娜露(雷4★43466%)，雷吉斯(雷4★43466%)，艾琳诺儿(雷4★43466%)，米诺(雷4★43466%)，芙拉(雷3★132%)，优娜(雷3★132%)，赫妮(雷3★132%)，泰加(雷3★132%)，黑(雷3★132%)，阿尔伯特(雷3★132%)，加津知(雷3★132%)，泰奇安娜(雷3★132%)，科特(雷3★132%)，夏·丝丝(雷3★132%)"
107,"复刻角色特选扭蛋","2022-01-07 12:00:00","2022-01-16 11:59:59","诺埃妮(火5★73%)，艾莉亚(水5★73%)，布茜(雷5★73%)，凉风(风5★73%)，璐璐卡(火4★83%)，崔丝塔(水4★83%)，蕾贝卡(风4★83%)，尤维尔(暗4★83%)"
108,"复刻角色特选扭蛋","2022-01-07 12:00:00","2022-01-16 11:59:59","雷吉斯(雷5★73%)，希尔媞(风5★73%)，菲莉亚(光5★73%)，花火(火5★73%)，赛希莉亚(光4★164%)，厄莉(暗4★164%)"
74,"新角色特选扭蛋","2022-01-13 12:00:00","2022-01-20 11:59:59","罗尔夫(火5★20%)，巴拉克(雷5★20%)，凉风(风4★64%)，伊路米(光4★64%)"
109,"复刻角色特选扭蛋","2022-01-16 12:00:00","2022-01-31 11:59:59","爱蜜莉雅(水5★76%)，雷姆(水5★76%)，拉姆(风4★83%)"
5018,"水属性装备特选扭蛋","2022-01-16 12:00:00","2022-01-31 11:59:59","?(??★42%)，?(??★22%)，?(??★702%)，?(??★702%)，?(??★702%)"
75,"新角色特选扭蛋","2022-01-20 12:00:00","2022-01-27 11:59:59","贝瑞塔(光5★22%)，塔吉斯(光5★22%)，霍普(光4★68%)，莫迪亚迦(水4★68%)"
76,"光属性角色特选扭蛋","2022-01-27 12:00:00","2022-02-03 11:59:59","贝瑞塔(光5★38%)，塔吉斯(光5★38%)，奈芙提姆(光5★38%)，拉杰尔特(光5★38%)，艾可莉儿(光5★38%)，霍普(光4★837%)，伊路米(光4★837%)，杰拉尔(光4★837%)，艾莉亚(光4★837%)，芬(光4★837%)，绮拉(光4★837%)，加萝(光3★23%)，可莉娜(光3★23%)，玛格丽特(光3★23%)，赛希莉亚(光3★23%)，欧雷欧(光3★23%)，劳尔(光3★23%)，米雷斯(光3★23%)，璐璐卡(光3★23%)"
78,"恭贺新春特选扭蛋","2022-01-27 12:00:00","2022-02-10 11:59:59","诺埃妮(火5★24%)，艾莉亚(水5★24%)，蕾贝卡(风4★476%)，璐璐卡(火4★476%)，尤维尔(暗4★476%)，加萝(光3★558%)"
110,"新角色特选扭蛋","2022-01-31 12:00:00","2022-02-14 11:59:59","镜华(水5★511%)，未奏希(火5★511%)，美美(风5★511%)"
5019,"风属性装备特选扭蛋","2022-01-31 12:00:00","2022-02-14 11:59:59","?(??★13%)，?(??★13%)，?(??★2%)，?(??★2%)，?(??★702%)，?(??★702%)，?(??★702%)"
77,"暗属性角色特选扭蛋","2022-02-03 12:00:00","2022-02-10 11:59:59","莫弥亚(暗5★423%)，贝尔赛蒂亚(暗5★423%)，威隆(暗5★423%)，玛丽安(暗4★758%)，安迪(暗4★758%)，里昂(暗4★758%)，诺塞尔(暗3★23%)，法露伽(暗3★23%)，札里尔(暗3★23%)，厄莉(暗3★23%)，紫苑(暗3★23%)，阿迪尔(暗3★23%)，桃乐西亚(暗3★23%)，蕾贝卡(暗3★23%)"
79,"新角色特选扭蛋","2022-02-10 12:00:00","2022-02-17 11:59:59","卡菈(暗5★24%)，里姆尼斯(水5★24%)，露迪(雷4★72%)，莱亚(光4★72%)，梅利露(暗3★540%)"
111,"新角色特选扭蛋","2022-02-14 12:00:00","2022-02-21 11:59:59","蕾缇希娅(火5★76%)，涅特(光5★76%)，艾蕾吉娅(雷4★83%)"
5020,"光属性装备特选扭蛋","2022-02-14 12:00:00","2022-02-28 11:59:59","?(??★84%)，?(??★84%)，?(??★84%)，?(??★340%)，?(??★340%)，?(??★340%)，?(??★325%)，?(??★325%)，?(??★325%)，?(??★325%)"
80,"风属性角色特选扭蛋","2022-02-17 12:00:00","2022-02-24 11:59:59","米格里(风5★307%)，西微(风5★307%)，菲莉亚(风5★307%)，雷恩(风5★307%)，希尔媞(风5★307%)，凉风(风4★56%)，露(风4★56%)，米娅(风4★56%)，奥罗尔(风4★56%)，宗士郎(风4★56%)，梅露希儿(风4★56%)，赫尔加(风4★56%)，凯特(风3★3482%)，伊凡(风3★3482%)，茶露亚(风3★3482%)，奈丝卡(风3★3482%)，缪(风3★3482%)，菲勒斯(风3★3482%)，荷莉(风3★3482%)，科那(风3★3482%)，贾斯塔(风3★3482%)"
5011,"新装备特选扭蛋","2022-02-17 12:00:00","2022-02-24 11:59:59","?(??★3%)，?(??★150%)，?(??★42%)"
112,"复刻角色特选扭蛋","2022-02-21 12:00:00","2022-02-28 11:59:59","艾莉亚(光5★228%)，芙洛丽塔(光4★28%)"
81,"新角色特选扭蛋","2022-02-24 12:00:00","2022-03-03 11:59:59","米格里(风5★26%)，菊野(火5★26%)，芙洛丽塔(光4★76%)，小羽(风4★76%)，克菈菈(水3★550%)"
5012,"装备扭蛋","2022-02-24 12:00:00","2022-03-10 11:59:59",""
113,"新角色特选扭蛋","2022-02-28 12:00:00","2022-03-07 11:59:59","安巴赫(水5★532%)，特克托(雷5★532%)，玛露琪亚(风5★532%)"
5021,"本装备特选扭蛋","2022-02-28 12:00:00","2022-03-14 11:59:59","?(??★42%)，?(??★2%)，?(??★2%)，?(??★702%)，?(??★702%)，?(??★702%)"
82,"新角色特选扭蛋","2022-03-03 12:00:00","2022-03-17 11:59:59","里布拉姆(光5★112%)，拉绮夏(水5★112%)，蛟(水4★564%)，赛吉尔(暗4★564%)，卑尔根(雷3★2948%)"
114,"复刻角色特选扭蛋","2022-03-07 12:00:00","2022-03-14 11:59:59","塞拉(雷5★553%)，莉莉丝(光5★553%)，艾可莉儿(火5★553%)，阿赛尔(火4★84%)"
83,"雷属性特选扭蛋","2022-03-10 12:00:00","2022-03-17 11:59:59","巴拉克(雷5★52%)，梅媞斯(雷5★52%)，稻穗(雷5★52%)，卡莉奥丝特罗(雷5★52%)，露迪(雷4★490%)，阿德尼(雷4★490%)，拉姆斯(雷4★490%)，露娜露(雷4★490%)，雷吉斯(雷4★490%)，艾琳诺儿(雷4★490%)，米诺(雷4★490%)，卑尔根(雷3★2788%)，芙拉(雷3★2788%)，优娜(雷3★2788%)，赫妮(雷3★2788%)，泰加(雷3★2788%)，黑(雷3★2788%)，阿尔伯特(雷3★2788%)，加津知(雷3★2788%)，泰奇安娜(雷3★2788%)，科特(雷3★2788%)，夏·丝丝(雷3★2788%)"
5013,"新装备特选扭蛋","2022-03-10 12:00:00","2022-03-17 11:59:59","?(??★24%)，?(??★160%)，?(??★183%)"
115,"新角色特选扭蛋","2022-03-14 12:00:00","2022-03-22 11:59:59","丛云(暗5★79%)，休尔特(风5★79%)，卡菈薇娜(光4★28%)"
5022,"装备特选扭蛋","2022-03-14 12:00:00","2022-03-31 11:59:59","?(??★42%)，?(??★2%)，?(??★2%)，?(??★81%)，?(??★81%)"
84,"新角色特选扭蛋","2022-03-17 12:00:00","2022-03-24 11:59:59","塞拉(雷5★1016%)，琪丽(火4★592%)，索维(水4★592%)，哈丽莎(火3★3%)"
5014,"装备扭蛋","2022-03-17 12:00:00","2022-04-14 11:59:59",""
2001,"复刻角色特选扭蛋","2022-03-22 12:00:00","2022-03-31 11:59:59","雷恩(风5★79%)，奈芙提姆(光5★79%)，西微(风5★79%)，稻穗(光5★79%)，白乃(水4★85%)"
85,"新角色特选扭蛋","2022-03-24 12:00:00","2022-04-07 11:59:59","佩可莉姆(光5★7985%)，凯露(暗5★7985%)，可可萝(风5★7985%)，米尔米娜(火4★593%)，斯文(火3★3106%)"
116,"新角色特选扭蛋","2022-03-31 12:00:00","2022-04-08 11:59:59","贾斯媞(水5★948%)，丝缇涅尔(光5★632%)，克拉尔缇(光4★85%)"
5023,"装备特选扭蛋","2022-03-31 12:00:00","2022-04-15 11:59:59","?(??★45%)，?(??★23%)，?(??★29%)"
800006,"スターヒーローズガチャ","2022-03-31 12:00:00","2022-04-08 11:59:59","贾斯媞(水5★948%)，丝缇涅尔(光5★632%)，克拉尔缇(光4★85%)"
86,"火属性角色特选扭蛋","2022-04-07 12:00:00","2022-04-14 11:59:59","菊野(火5★387%)，罗尔夫(火5★387%)，瓦格纳(火5★387%)，玛丽娜(火5★387%)，克拉莉丝(火5★387%)，米尔米娜(火4★4746%)，琪丽(火4★4746%)，蕾维(火4★4746%)，卡农(火4★4746%)，阿赛尔(火4★4746%)，碧安卡(火4★4746%)，花火(火4★4746%)，阿须桐丸(火4★4746%)，格莱德(火4★4746%)，斯文(火3★343%)，哈丽莎(火3★343%)，可兰(火3★343%)，莉莉露(火3★343%)，梅米(火3★343%)，哈修(火3★343%)，仁(火3★343%)，特蕾涅(火3★343%)，吉斯拉多(火3★343%)，恩妮(火3★343%)，杰克(火3★343%)"
2002,"复刻角色特选扭蛋","2022-04-08 12:00:00","2022-04-15 11:59:59","谢胧(水5★80%)，赫尔加(雷5★80%)"
1500,"暗属性特选扭蛋","2022-04-14 12:00:00","2022-04-19 11:59:59","凯露(暗5★5804%)，卡菈(暗5★5804%)，莫弥亚(暗5★5804%)，贝尔赛蒂亚(暗5★5804%)，威隆(暗5★5804%)，赛吉尔(暗4★7517%)，玛丽安(暗4★7517%)，安迪(暗4★7517%)，里昂(暗4★7517%)，梅利露(暗3★158661%)，诺塞尔(暗3★158661%)，法露伽(暗3★158661%)，札里尔(暗3★158661%)，厄莉(暗3★158661%)，紫苑(暗3★158661%)，阿迪尔(暗3★158661%)，桃乐西亚(暗3★158661%)，蕾贝卡(暗3★158661%)"
5015,"新装备特选扭蛋","2022-04-14 12:00:00","2022-04-19 11:59:59","?(??★27%)，?(??★17%)，?(??★23%)"
117,"新角色特选扭蛋","2022-04-15 12:00:00","2022-04-22 11:59:59","希尔狄嘉德(暗5★80%)，魏虎(火5★80%)，琳卡莉娜(雷4★86%)"
2003,"复刻角色特选扭蛋","2022-04-15 12:00:00","2022-04-22 11:59:59","索妮雅(风5★82%)，蒂妮(暗5★82%)"
5024,"暗属性装备特选扭蛋","2022-04-15 12:00:00","2022-04-29 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1501,"半周年庆典扭蛋","2022-04-19 12:00:00","2022-04-28 11:59:59","奈芙提姆(光5★5943%)，奥莉维尔(暗5★5943%)，牡丹(雷5★5943%)，露娜(暗4★6155%)，贝伊斯(火4★6155%)，纱玛莎(水3★3851%)"
5016,"装备扭蛋","2022-04-19 12:00:00","2022-07-14 11:59:59",""
2004,"复刻角色特选扭蛋","2022-04-22 12:00:00","2022-04-29 11:59:59","莉菈(光5★82%)，拉芙(暗5★82%)，米尔米娜(风4★58%)，拉纳(水4★58%)"
1503,"光属性特选扭蛋","2022-04-28 12:00:00","2022-05-05 11:59:59","奈芙提姆(光5★2755%)，佩可莉姆(光5★2755%)，里布拉姆(光5★2755%)，贝瑞塔(光5★2755%)，塔吉斯(光5★2755%)，奈芙提姆(光5★2755%)，拉杰尔特(光5★2755%)，艾可莉儿(光5★2755%)，芙洛丽塔(光4★481%)，莱亚(光4★481%)，霍普(光4★481%)，伊路米(光4★481%)，杰拉尔(光4★481%)，艾莉亚(光4★481%)，芬(光4★481%)，绮拉(光4★481%)，加萝(光3★4251%)，可莉娜(光3★4251%)，玛格丽特(光3★4251%)，赛希莉亚(光3★4251%)，欧雷欧(光3★4251%)，劳尔(光3★4251%)，米雷斯(光3★4251%)，璐璐卡(光3★4251%)"
118,"新角色特选扭蛋","2022-04-29 12:00:00","2022-05-09 11:59:59","奎茵薇德(光5★82%)，路易莉兹(暗5★82%)，奥涅斯特(雷4★29%)"
119,"特选扭蛋","2022-04-29 12:00:00","2022-05-16 11:59:59","千岳十织(雷5★40%)，特克托(雷5★40%)，梅姆拉姆(雷5★40%)，丝特莱纳(雷5★40%)"
5025,"装备特选扭蛋","2022-04-29 12:00:00","2022-06-30 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)"
1504,"新角色特选扭蛋","2022-05-05 12:00:00","2022-05-19 11:59:59","贝尔赛蒂亚(雷5★12000%)，休尔特(风5★12000%)，琪亚娜(光4★940%)，罗塞莉亚(雷4★940%)，莉塔(水3★610%)"
800100,"夏日星之英雄扭蛋","2022-05-05 12:00:00","2022-05-12 11:59:59",""
120,"复刻角色特选扭蛋","2022-05-09 12:00:00","2022-05-16 11:59:59","水善(火5★36%)，克劳斯(火3★73%)"
121,"新角色特选扭蛋","2022-05-16 12:00:00","2022-05-23 11:59:59","茧月(雷5★28%)，艾尔玛露(风5★28%)，珐洛洛(水4★88%)"
1505,"新角色特选扭蛋","2022-05-19 12:00:00","2022-06-02 11:59:59","拉杰尔特(水5★1140%)，格里格(暗4★140%)，娜希尔(火4★140%)，摩菈(光3★630%)"
122,"复刻角色特选扭蛋","2022-05-23 12:00:00","2022-05-31 11:59:59","米娅(火5★602%)，贝尔赛蒂亚(雷5★602%)，伊路米(雷5★602%)，奈丝卡(雷4★178%)，莉洁儿(光4★178%)"
123,"新角色特选扭蛋","2022-05-31 12:00:00","2022-06-07 11:59:59","托莉亚(火5★602%)，蒂亚(水5★602%)，里昂(暗5★602%)"
900003,"限定込み★4以上扭蛋","2022-05-31 12:00:00","2199-12-31 23:59:59","托莉亚(火5★172%)，玛丽娜(火5★172%)，蒂亚(水5★172%)，雷拉斯(水5★172%)，赛法(水5★172%)，白(雷5★172%)，无声铃鹿(风5★172%)，芙拉菲(风5★172%)，特别周(光5★172%)，里昂(暗5★172%)，珂艾特(暗5★172%)，菲勒斯(光4★89%)，紫苑(暗4★89%)"
1506,"新角色特选扭蛋","2022-06-02 12:00:00","2022-06-16 11:59:59","米娅(火5★12309%)，伊路米(雷5★12309%)，奈丝卡(雷4★14567%)，莉洁儿(光4★14567%)，涅迪(风3★6200%)"
124,"复刻角色特选扭蛋","2022-06-07 12:00:00","2022-06-15 11:59:59","玛丽娜(火5★43%)，赛法(水5★43%)，白(雷5★43%)，珂艾特(暗5★43%)，紫苑(暗4★89%)"
1507,"水属性特选扭蛋","2022-06-09 12:00:00","2022-06-16 11:59:59","拉绮夏(水5★5169%)，里姆尼斯(水5★5169%)，希丽奴(水5★5169%)，赛法(水5★5169%)，索妮雅(水5★5169%)，水善(水5★5169%)，蛟(水4★46670%)，莫迪亚迦(水4★46670%)，尤维尔(水4★46670%)，索维(水4★46670%)，萨尔(水4★46670%)，莉洁儿(水4★46670%)，亚美莉亚(水4★46670%)，爱丽丝(水4★46670%)，夏农(水4★46670%)，莉塔(水3★107650%)，纱玛莎(水3★107650%)，克菈菈(水3★107650%)，凯洛斯(水3★107650%)，崔丝塔(水3★107650%)，瓦尔塔(水3★107650%)，艾尔莎(水3★107650%)，克劳斯(水3★107650%)，白乃(水3★107650%)，诲谕(水3★107650%)，拉蒂(水3★107650%)，法夫(水3★107650%)，莉可(水3★107650%)"
125,"新角色特选扭蛋","2022-06-15 12:00:00","2022-06-30 11:59:59","无声铃鹿(风5★86%)，特别周(光5★86%)"
1508,"新角色特选扭蛋","2022-06-16 12:00:00","2022-06-30 11:59:59","爱丽丝(暗5★370%)，莉菈(光5★370%)，玛格丽特(暗4★1458%)，杰拉尔(水4★1458%)，芙拉娜(雷3★630%)"
1509,"雷属性特选扭蛋","2022-06-16 12:00:00","2022-06-23 11:59:59","牡丹(雷5★5327%)，塞拉(雷5★5327%)，巴拉克(雷5★5327%)，梅媞斯(雷5★5327%)，稻穗(雷5★5327%)，卡莉奥丝特罗(雷5★5327%)，罗塞莉亚(雷4★13438%)，露迪(雷4★13438%)，阿德尼(雷4★13438%)，拉姆斯(雷4★13438%)，露娜露(雷4★13438%)，雷吉斯(雷4★13438%)，艾琳诺儿(雷4★13438%)，米诺(雷4★13438%)，芙拉娜(雷3★24267%)，卑尔根(雷3★24267%)，芙拉(雷3★24267%)，优娜(雷3★24267%)，赫妮(雷3★24267%)，泰加(雷3★24267%)，黑(雷3★24267%)，阿尔伯特(雷3★24267%)，加津知(雷3★24267%)，泰奇安娜(雷3★24267%)，科特(雷3★24267%)，夏·丝丝(雷3★24267%)"
126,"复刻角色特选扭蛋","2022-06-22 12:00:00","2022-06-30 11:59:59","芙拉菲(风5★88%)，雷拉斯(水5★88%)，菲勒斯(光4★89%)"
1510,"新角色特选扭蛋","2022-06-23 12:00:00","2022-07-08 11:59:59","奥薇尔(光5★38%)，菲拉梅里亚(光5★38%)，布莱斯(暗4★34%)，仓丸(火4★34%)"
127,"新キャラピックアップガチャ","2022-06-30 12:00:00","2022-07-15 11:59:59","惠惠(火5★616%)，阿克娅(水5★616%)，达克妮丝(光5★616%)"
5026,"风属性装备特选扭蛋","2022-06-30 12:00:00","2022-07-29 11:59:59","?(??★14%)，?(??★14%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
800007,"スターヒーローズガチャ","2022-06-30 12:00:00","2022-07-15 11:59:59","惠惠(火5★44%)，阿克娅(水5★44%)，达克妮丝(光5★44%)"
128,"复刻角色特选扭蛋","2022-07-07 12:00:00","2022-07-15 11:59:59","特拉埃蒂(水5★616%)，奥薇尔(光5★616%)，贝尔赛蒂亚(暗5★616%)，蕾维(火4★178%)，黑(雷4★178%)"
1511,"新角色特选扭蛋","2022-07-08 12:00:00","2022-07-21 11:59:59","源樱(水5★40%)，二阶堂咲(风5★40%)，夕雾(火4★53%)"
25008,"新装备特选扭蛋","2022-07-14 12:00:00","2022-07-21 11:59:59","?(??★30%)，?(??★2%)，?(??★24%)"
129,"新角色特选扭蛋","2022-07-15 12:00:00","2022-07-22 11:59:59","帕尔菲(火5★88%)，伊野里翔太(风5★88%)，皮西卡(水4★178%)，优娜(光4★178%)"
1512,"新角色特选扭蛋","2022-07-21 12:00:00","2022-08-04 11:59:59","星川莉莉(光5★40%)，绀野纯子(暗5★40%)，水野爱(雷4★53%)"
25009,"装备扭蛋","2022-07-21 12:00:00","2022-11-10 11:59:59",""
130,"复刻角色特选扭蛋","2022-07-22 12:00:00","2022-07-29 11:59:59","花火(火5★44%)，雷吉斯(雷5★44%)，希尔媞(风5★44%)，菲莉亚(光5★44%)，赛希莉亚(光4★178%)，厄莉(暗4★178%)"
131,"新角色特选扭蛋","2022-07-29 12:00:00","2022-08-08 11:59:59","贝瑞塔(雷5★616%)，斩铁(光5★616%)，普莉姆拉(暗5★616%)"
5027,"水属性装备特选扭蛋","2022-07-29 12:00:00","2022-08-31 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1513,"新角色特选扭蛋","2022-08-04 12:00:00","2022-08-18 11:59:59","蒂亚(暗5★120%)，法露伽(暗4★106%)，露娜露(雷4★106%)，可莉娜(光3★64%)"
800200,"夏日星之英雄扭蛋","2022-08-04 12:00:00","2022-08-11 11:59:59",""
132,"复刻角色特选扭蛋","2022-08-08 12:00:00","2022-08-15 11:59:59","玛丽安(火5★616%)，宗士郎(雷5★616%)，稻穗(光5★616%)，欧雷欧(雷4★89%)"
1514,"风属性特选扭蛋","2022-08-11 12:00:00","2022-08-18 11:59:59","可可萝(风5★1710%)，休尔特(风5★1710%)，米格里(风5★1710%)，西微(风5★1710%)，菲莉亚(风5★1710%)，雷恩(风5★1710%)，希尔媞(风5★1710%)，小羽(风4★15%)，凉风(风4★15%)，露(风4★15%)，米娅(风4★15%)，奥罗尔(风4★15%)，宗士郎(风4★15%)，梅露希儿(风4★15%)，赫尔加(风4★15%)，涅迪(风3★126%)，凯特(风3★126%)，伊凡(风3★126%)，茶露亚(风3★126%)，奈丝卡(风3★126%)，缪(风3★126%)，菲勒斯(风3★126%)，荷莉(风3★126%)，科那(风3★126%)，贾斯塔(风3★126%)"
133,"新角色特选扭蛋","2022-08-15 12:00:00","2022-08-23 11:59:59","卢卡(水5★88%)，拉普缇娜(雷5★88%)，法拉(水4★89%)"
1515,"新角色特选扭蛋","2022-08-18 12:00:00","2022-08-25 11:59:59","蒂妮(暗5★120%)，塞尔玛(暗4★901%)，妮可拉(火4★901%)，哈奥(风4★901%)"
134,"复刻角色特选扭蛋","2022-08-23 12:00:00","2022-08-31 11:59:59","诺埃妮(火5★89%)，艾莉亚(水5★89%)，璐璐卡(火4★1530%)，蕾贝卡(风4★1530%)，尤维尔(暗4★1530%)"
1516,"新角色特选扭蛋","2022-08-25 12:00:00","2022-09-08 11:59:59","艾丝缇莉艾尔(风5★41%)，艾迪凯斯(暗5★41%)，莉莉丝(光4★56%)"
135,"新角色特选扭蛋","2022-08-31 12:00:00","2022-09-07 11:59:59","玛格诺斯(火5★89%)，操里缘子(暗5★89%)，凉月(风4★10%)"
5028,"光属性装备特选扭蛋","2022-08-31 12:00:00","2022-09-30 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
800008,"スターヒーローズガチャ","2022-08-31 12:00:00","2022-09-07 11:59:59","玛格诺斯(火5★89%)，操里缘子(暗5★89%)，凉月(风4★10%)"
1517,"光属性射击/特殊类型特选扭蛋","2022-09-01 12:00:00","2022-09-15 11:59:59","奥薇尔(光5★13%)，莉菈(光5★13%)，贝瑞塔(光5★13%)，奈芙提姆(光5★13%)，琪亚娜(光4★53%)，霍普(光4★53%)，伊路米(光4★53%)，艾莉亚(光4★53%)，玛格丽特(光3★63%)"
136,"复刻角色特选扭蛋","2022-09-07 12:00:00","2022-09-15 11:59:59","拉杰尔特(水5★30%)，爱丽丝(暗5★30%)，杰拉尔(水4★26%)，玛格丽特(暗4★26%)"
1518,"暗属性特选扭蛋","2022-09-08 12:00:00","2022-09-15 11:59:59",""
137,"新角色特选扭蛋","2022-09-15 12:00:00","2022-09-22 11:59:59","露米拉卡(雷5★30%)，伊莉诺雅(光5★30%)，艾尔梅丽莎(雷4★91%)"
